Index,pred,opt_pred,p2
0,0.04215409739186951,95.49134905041667,35.444787742551476
1,0.038208030013359005,99.79902152083334,36.3877948400541
2,0.03909141965455727,99.79833333333333,36.16905013624397
3,0.039822935142196925,99.68054166666667,35.991358789957125
4,0.023670231204249364,100.0,40.846685570672065
5,0.030427391414695037,99.94958333333334,38.5423397335473
6,0.03036532044088744,99.94958333333334,38.56142064993436
7,0.04192370606936094,97.07642257291667,35.497523639829495
8,0.03959968988369515,99.79063470833334,36.04526258954839
9,0.041645061225784166,97.07779615733334,35.56167093386038
10,0.03842226460600117,99.90219166666667,36.33431929521927
11,0.02303334160437748,100.0,41.091149626001766
12,0.0421550463527068,97.71071914966667,35.4445710911877
13,0.04025562510393153,99.29703333333333,35.88768129580669
14,0.027298040116301218,99.98487499999999,39.54918778411379
15,0.039745987912626485,99.80032605208334,36.009906244612324
16,0.02009836369725866,100.0,42.29270890973922
17,0.0318100516510529,99.94958333333334,38.12591359879338
18,0.03826627519018476,99.93748333333333,36.37322875798095
19,0.03876570920513482,99.79833333333333,36.24916436565607
20,0.037691693111208194,99.84875,36.51782537024777
21,0.02333129806098772,100.0,40.97610963739262
22,0.03651606048836417,99.94958333333334,36.82010991081729
23,0.022227978630011976,100.0,41.40819929508702
24,0.041639416834949296,97.03747113758334,35.56297451200303
25,0.020721982844601985,100.0,42.0263953895041
26,0.029600411934471407,99.94958333333334,38.79939152512133
27,0.038165728753958295,99.80135833333334,36.39838649899187
28,0.04075705873212393,98.97983333333333,35.76882730211273
29,0.034806231114167835,99.94958333333334,37.27600760186332
30,0.03892719134664376,99.69245833333333,36.20936724671874
31,0.039450258453037866,99.76372985416667,36.08150200935845
32,0.04012628159292647,99.56583333333333,35.918564015389336
33,0.056578993248111074,41.906436413566546,32.59686203899135
34,0.02053631152368198,100.0,42.10502847587976
35,0.03851955725743016,99.79867742708332,36.31012487621717
36,0.04175327375801047,98.39012152083335,35.53671125351216
37,0.037771162895307436,99.83665,36.497705724770256
38,0.022055386869210332,100.0,41.477335705248315
39,0.027764548465301974,99.96470833333335,39.39300223770929
40,0.03872224737040983,99.80032605208334,36.25990174422881
41,0.017859652300605315,100.0,43.303977740372254
42,0.03839405639763409,99.81146561458335,36.341344620488584
43,0.04024044762052083,99.21361139583333,35.89130034360809
44,0.057032731310499664,40.441911361483214,32.51935309796825
45,0.029734581895654123,99.94958333333334,38.7572659895612
